id_customer,ds_customer,id_location,division,sales_manager
3448,Customer 3448,LOCA01324,Central/Northeast,Angela Thompson
3451,Customer 3451,LOCA01325,Central/Northeast,Angela Thompson
3454,Customer 3454,LOCA01326,Central/Northeast,Angela Thompson
3457,Customer 3457,LOCA01327,Central/Northeast,Angela Thompson
3460,Customer 3460,LOCA01328,Central/Northeast,Angela Thompson
3463,Customer 3463,LOCA01329,Central/Northeast,Angela Thompson
3466,Customer 3466,LOCA01330,Central/Northeast,Angela Thompson
3469,Customer 3469,LOCA01331,Central/Northeast,Angela Thompson
3472,Customer 3472,LOCA01332,Central/Northeast,Angela Thompson
3475,Customer 3475,LOCA01333,Central/Northeast,Angela Thompson
3478,Customer 3478,LOCA01335,Central/Northeast,Angela Thompson
3481,Customer 3481,LOCA01336,Central/Northeast,Angela Thompson
3484,Customer 3484,LOCA01337,Central/Northeast,Angela Thompson
3487,Customer 3487,LOCA01338,Central/Northeast,Angela Thompson
3490,Customer 3490,LOCA01339,Central/Northeast,Angela Thompson
3493,Customer 3493,LOCA01340,Central/Northeast,Angela Thompson
3496,Customer 3496,LOCA01341,Central/Northeast,Angela Thompson
3499,Customer 3499,LOVA01342,South/Southeast,James Miller
3502,Customer 3502,LOVA01343,South/Southeast,James Miller
3505,Customer 3505,LOTN01346,West,Robert Garcia
3508,Customer 3508,LOTN01347,West,Robert Garcia
3511,Customer 3511,LOTN01348,West,Robert Garcia
3514,Customer 3514,LOTN01349,West,Robert Garcia
3517,Customer 3517,LOTN01350,West,Robert Garcia
3520,Customer 3520,LOTN01351,West,Robert Garcia
3523,Customer 3523,LOTN01352,West,Robert Garcia
3526,Customer 3526,LOTN01353,West,Robert Garcia
3529,Customer 3529,LOTN01354,West,Robert Garcia
3532,Customer 3532,LOMO01361,Central/Northeast,Angela Thompson
3535,Customer 3535,LOMO01362,Central/Northeast,Angela Thompson
3538,Customer 3538,LONY01368,Central/Northeast,Angela Thompson
3541,Customer 3541,LOIL01370,Central/Northeast,Angela Thompson
3544,Customer 3544,LOCA01372,Central/Northeast,Angela Thompson
3547,Customer 3547,LOTN01383,West,Robert Garcia
3550,Customer 3550,LOTN01384,West,Robert Garcia
3553,Customer 3553,LOIL01385,Central/Northeast,Angela Thompson
3556,Customer 3556,LOTN01392,West,Robert Garcia
3559,Customer 3559,LOTN01396,West,Robert Garcia
3562,Customer 3562,LOTN01397,West,Robert Garcia
3565,Customer 3565,LOTN01398,West,Robert Garcia
3568,Customer 3568,LOTN01399,West,Robert Garcia
3571,Customer 3571,LOTN01400,West,Robert Garcia
3574,Customer 3574,LOTN01401,West,Robert Garcia
3577,Customer 3577,LOTN01402,West,Robert Garcia
3580,Customer 3580,LOTN01403,West,Robert Garcia
3583,Customer 3583,LOTN01404,West,Robert Garcia
3586,Customer 3586,LOTN01405,West,Robert Garcia
3589,Customer 3589,LOTN01406,West,Robert Garcia
3592,Customer 3592,LOTN01407,West,Robert Garcia
3595,Customer 3595,LOTN01408,West,Robert Garcia
3598,Customer 3598,LOTN01409,West,Robert Garcia
3601,Customer 3601,LOTX01411,South/Southeast,James Miller
3604,Customer 3604,LOCA01412,Central/Northeast,Angela Thompson
3607,Customer 3607,LOCA01415,Central/Northeast,Angela Thompson
3610,Customer 3610,LONY01417,Central/Northeast,Angela Thompson
3613,Customer 3613,LONY01418,Central/Northeast,Angela Thompson
3616,Customer 3616,LOCA01435,Central/Northeast,Angela Thompson
3619,Customer 3619,LOCA01436,Central/Northeast,Angela Thompson
3622,Customer 3622,LOCA01437,Central/Northeast,Angela Thompson
3625,Customer 3625,LOCA01438,Central/Northeast,Angela Thompson
3628,Customer 3628,LOWA01439,West,Robert Garcia
3631,Customer 3631,LOIL01440,South/Southeast,James Miller
3634,Customer 3634,LONC01458,West,Robert Garcia
3637,Customer 3637,LONY01477,Central/Northeast,Angela Thompson
3640,Customer 3640,LONY01478,Central/Northeast,Angela Thompson
3643,Customer 3643,LONY01479,Central/Northeast,Angela Thompson
3646,Customer 3646,LONY01480,Central/Northeast,Angela Thompson
3649,Customer 3649,LONY01481,Central/Northeast,Angela Thompson
3652,Customer 3652,LOIL01487,Central/Northeast,Angela Thompson
3655,Customer 3655,LOIL01488,Central/Northeast,Angela Thompson
3658,Customer 3658,LOIL01489,Central/Northeast,Angela Thompson
3661,Customer 3661,LOIL01490,Central/Northeast,Angela Thompson
3664,Customer 3664,LOIL01491,Central/Northeast,Angela Thompson
3667,Customer 3667,LOIL01492,Central/Northeast,Angela Thompson
3670,Customer 3670,LOCA01493,Central/Northeast,Angela Thompson
3673,Customer 3673,LOCA01494,Central/Northeast,Angela Thompson
3676,Customer 3676,LOIL01498,Central/Northeast,Angela Thompson
3679,Customer 3679,LONC01499,West,Robert Garcia
3682,Customer 3682,LONC01500,West,Robert Garcia
3685,Customer 3685,LOWA01501,West,Robert Garcia
3688,Customer 3688,LOWA01503,West,Robert Garcia
3691,Customer 3691,LOWA01504,West,Robert Garcia
3694,Customer 3694,LOWA01505,West,Robert Garcia
3697,Customer 3697,LOWA01506,West,Robert Garcia
3700,Customer 3700,LOWA01507,West,Robert Garcia
3703,Customer 3703,LOWA01508,West,Robert Garcia
3706,Customer 3706,LOWA01509,West,Robert Garcia
3709,Customer 3709,LOWA01510,West,Robert Garcia
3712,Customer 3712,LOWA01511,West,Robert Garcia
3715,Customer 3715,LOWA01512,West,Robert Garcia
3718,Customer 3718,LOCA01518,Central/Northeast,Angela Thompson
3721,Customer 3721,LOCA01519,Central/Northeast,Angela Thompson
3724,Customer 3724,LOCA01522,Central/Northeast,Angela Thompson
3727,Customer 3727,LOTN01526,West,Robert Garcia
3730,Customer 3730,LOTN01527,West,Robert Garcia
3733,Customer 3733,LOCA01528,Central/Northeast,Angela Thompson
3736,Customer 3736,LOCA01530,Central/Northeast,Angela Thompson
3739,Customer 3739,LOWA01531,West,Robert Garcia
3742,Customer 3742,LOIL01536,Central/Northeast,Angela Thompson
3745,Customer 3745,LOIL01537,Central/Northeast,Angela Thompson
3748,Customer 3748,LOIL01538,Central/Northeast,Angela Thompson
3751,Customer 3751,LOIL01539,Central/Northeast,Angela Thompson
3754,Customer 3754,LOIL01540,Central/Northeast,Angela Thompson
3757,Customer 3757,LOIL01552,Central/Northeast,Angela Thompson
3760,Customer 3760,LONY01553,Central/Northeast,Angela Thompson
3763,Customer 3763,LONY01556,Central/Northeast,Angela Thompson
3766,Customer 3766,LOTN01558,West,Robert Garcia
3769,Customer 3769,LOTN01559,West,Robert Garcia
3772,Customer 3772,LOTN01560,West,Robert Garcia
3775,Customer 3775,LOIL01583,Central/Northeast,Angela Thompson
3778,Customer 3778,LOIL01584,Central/Northeast,Angela Thompson
3781,Customer 3781,LOIL01587,Central/Northeast,Angela Thompson
3784,Customer 3784,LOCA01588,Central/Northeast,Angela Thompson
3787,Customer 3787,LOCA01589,Central/Northeast,Angela Thompson
3790,Customer 3790,LOCA01590,Central/Northeast,Angela Thompson
3793,Customer 3793,LOCA01591,Central/Northeast,Angela Thompson
3796,Customer 3796,LOCA01592,Central/Northeast,Angela Thompson
3799,Customer 3799,LOCA01593,Central/Northeast,Angela Thompson
3802,Customer 3802,LOCA01594,Central/Northeast,Angela Thompson
3805,Customer 3805,LOCA01595,Central/Northeast,Angela Thompson
3808,Customer 3808,LOCA01596,Central/Northeast,Angela Thompson
3811,Customer 3811,LOCA01597,Central/Northeast,Angela Thompson
3814,Customer 3814,LOCA01598,Central/Northeast,Angela Thompson
3817,Customer 3817,LOCA01599,Central/Northeast,Angela Thompson
3820,Customer 3820,LOCA01600,Central/Northeast,Angela Thompson
3823,Customer 3823,LOCA01601,Central/Northeast,Angela Thompson
3826,Customer 3826,LOCA01603,Central/Northeast,Angela Thompson
3829,Customer 3829,LOCA01604,Central/Northeast,Angela Thompson
3832,Customer 3832,LOIL01610,Central/Northeast,Angela Thompson
3835,Customer 3835,LOWA01618,West,Robert Garcia
3838,Customer 3838,LOWA01619,West,Robert Garcia
3841,Customer 3841,LONY01620,Central/Northeast,Angela Thompson
3844,Customer 3844,LONY01621,Central/Northeast,Angela Thompson
3847,Customer 3847,LONY01622,Central/Northeast,Angela Thompson
3850,Customer 3850,LOCA01629,Central/Northeast,Angela Thompson
3853,Customer 3853,LOCA01630,Central/Northeast,Angela Thompson
3856,Customer 3856,LOCA01631,Central/Northeast,Angela Thompson
3859,Customer 3859,LOCA01632,Central/Northeast,Angela Thompson
3862,Customer 3862,LOCA01633,Central/Northeast,Angela Thompson
3865,Customer 3865,LOCA01634,Central/Northeast,Angela Thompson
3868,Customer 3868,LOCA01635,Central/Northeast,Angela Thompson
3871,Customer 3871,LOCA01636,Central/Northeast,Angela Thompson
3874,Customer 3874,LOCA01637,Central/Northeast,Angela Thompson
3877,Customer 3877,LOCA01638,Central/Northeast,Angela Thompson
3880,Customer 3880,LOCA01639,Central/Northeast,Angela Thompson
3883,Customer 3883,LOCA01640,Central/Northeast,Angela Thompson
3886,Customer 3886,LOCA01641,Central/Northeast,Angela Thompson
3889,Customer 3889,LOCA01642,Central/Northeast,Angela Thompson
3892,Customer 3892,LOCA01643,Central/Northeast,Angela Thompson
3895,Customer 3895,LOCA01644,Central/Northeast,Angela Thompson
3898,Customer 3898,LOCA01645,Central/Northeast,Angela Thompson
3901,Customer 3901,LOCA01646,Central/Northeast,Angela Thompson
3904,Customer 3904,LOCA01647,Central/Northeast,Angela Thompson
3907,Customer 3907,LOCA01648,Central/Northeast,Angela Thompson
3910,Customer 3910,LOCA01649,Central/Northeast,Angela Thompson
3913,Customer 3913,LOCA01650,Central/Northeast,Angela Thompson
3916,Customer 3916,LOCA01651,Central/Northeast,Angela Thompson
3919,Customer 3919,LOCA01652,Central/Northeast,Angela Thompson
3922,Customer 3922,LOCA01653,Central/Northeast,Angela Thompson
3925,Customer 3925,LOCA01654,Central/Northeast,Angela Thompson
3928,Customer 3928,LOIL01658,Central/Northeast,Angela Thompson
3931,Customer 3931,LONC01670,West,Robert Garcia
3934,Customer 3934,LOTN01674,West,Robert Garcia
3937,Customer 3937,LOTN01676,West,Robert Garcia
3940,Customer 3940,LOTN01677,West,Robert Garcia
3943,Customer 3943,LOTN01678,West,Robert Garcia
3946,Customer 3946,LOTN01683,West,Robert Garcia
3949,Customer 3949,LOWA01684,West,Robert Garcia
3952,Customer 3952,LOWA01685,West,Robert Garcia
3955,Customer 3955,LOWA01686,West,Robert Garcia
3958,Customer 3958,LOWA01687,West,Robert Garcia
3961,Customer 3961,LOWA01689,West,Robert Garcia
3964,Customer 3964,LOWA01690,West,Robert Garcia
3967,Customer 3967,LOWA01691,West,Robert Garcia
3970,Customer 3970,LOWA01692,West,Robert Garcia
3973,Customer 3973,LOWA01693,West,Robert Garcia
3976,Customer 3976,LOWA01694,West,Robert Garcia
3979,Customer 3979,LOWA01695,West,Robert Garcia
3982,Customer 3982,LOWA01696,West,Robert Garcia
3985,Customer 3985,LONC01697,West,Robert Garcia
3988,Customer 3988,LOCA01699,Central/Northeast,Angela Thompson
3991,Customer 3991,LOIL01703,Central/Northeast,Angela Thompson
3994,Customer 3994,LOIL01704,Central/Northeast,Angela Thompson
3997,Customer 3997,LOIL01705,Central/Northeast,Angela Thompson
4000,Customer 4000,LOIL01706,Central/Northeast,Angela Thompson
4003,Customer 4003,LOIL01707,Central/Northeast,Angela Thompson
4006,Customer 4006,LOIL01708,Central/Northeast,Angela Thompson
4009,Customer 4009,LOTN01709,West,Robert Garcia
4012,Customer 4012,LONC01718,West,Robert Garcia
4015,Customer 4015,LONY01727,Central/Northeast,Angela Thompson
4018,Customer 4018,LOCA01730,Central/Northeast,Angela Thompson
4021,Customer 4021,LOCA01731,Central/Northeast,Angela Thompson
4024,Customer 4024,LOCA01733,Central/Northeast,Angela Thompson
4027,Customer 4027,LOCA01734,Central/Northeast,Angela Thompson
4030,Customer 4030,LOCA01735,Central/Northeast,Angela Thompson
4033,Customer 4033,LOCA01736,Central/Northeast,Angela Thompson
4036,Customer 4036,LOCA01737,Central/Northeast,Angela Thompson
4039,Customer 4039,LOCA01738,Central/Northeast,Angela Thompson
4042,Customer 4042,LOCA01739,Central/Northeast,Angela Thompson
4045,Customer 4045,LOCA01740,Central/Northeast,Angela Thompson
4048,Customer 4048,LOCA01741,Central/Northeast,Angela Thompson
4051,Customer 4051,LOCA01742,Central/Northeast,Angela Thompson
4054,Customer 4054,LOCA01743,Central/Northeast,Angela Thompson
4057,Customer 4057,LOCA01744,Central/Northeast,Angela Thompson
4060,Customer 4060,LOCA01745,Central/Northeast,Angela Thompson
4063,Customer 4063,LOCA01746,Central/Northeast,Angela Thompson
4066,Customer 4066,LOCA01747,Central/Northeast,Angela Thompson
4069,Customer 4069,LOCA01748,Central/Northeast,Angela Thompson
4072,Customer 4072,LOCA01749,Central/Northeast,Angela Thompson
4075,Customer 4075,LOCA01750,Central/Northeast,Angela Thompson
4078,Customer 4078,LOCA01751,Central/Northeast,Angela Thompson
4081,Customer 4081,LOCA01752,Central/Northeast,Angela Thompson
4084,Customer 4084,LOCA01757,Central/Northeast,Angela Thompson
4087,Customer 4087,LOCA01758,Central/Northeast,Angela Thompson
4090,Customer 4090,LOCA01759,Central/Northeast,Angela Thompson
4093,Customer 4093,LOCA01760,Central/Northeast,Angela Thompson
4096,Customer 4096,LOCA01765,Central/Northeast,Angela Thompson
4099,Customer 4099,LOCA01766,Central/Northeast,Angela Thompson
4102,Customer 4102,LOCA01767,Central/Northeast,Angela Thompson
4105,Customer 4105,LOCA01768,Central/Northeast,Angela Thompson
4108,Customer 4108,LOCA01769,Central/Northeast,Angela Thompson
4111,Customer 4111,LOCA01770,Central/Northeast,Angela Thompson
4114,Customer 4114,LOCA01771,Central/Northeast,Angela Thompson
4117,Customer 4117,LOCA01772,Central/Northeast,Angela Thompson
4120,Customer 4120,LOCA01773,Central/Northeast,Angela Thompson
4123,Customer 4123,LOCA01774,Central/Northeast,Angela Thompson
4126,Customer 4126,LOCA01775,Central/Northeast,Angela Thompson
4129,Customer 4129,LONY01784,Central/Northeast,Angela Thompson
4132,Customer 4132,LONY01785,Central/Northeast,Angela Thompson
4135,Customer 4135,LONY01786,Central/Northeast,Angela Thompson
4138,Customer 4138,LONY01787,Central/Northeast,Angela Thompson
4141,Customer 4141,LONY01788,Central/Northeast,Angela Thompson
4144,Customer 4144,LONY01789,Central/Northeast,Angela Thompson
4147,Customer 4147,LONY01790,Central/Northeast,Angela Thompson
4150,Customer 4150,LONY01791,Central/Northeast,Angela Thompson
4153,Customer 4153,LONY01792,Central/Northeast,Angela Thompson
4156,Customer 4156,LONY01793,Central/Northeast,Angela Thompson
4159,Customer 4159,LONY01794,Central/Northeast,Angela Thompson
4162,Customer 4162,LONY01795,Central/Northeast,Angela Thompson
4165,Customer 4165,LONY01796,Central/Northeast,Angela Thompson
4168,Customer 4168,LONY01797,Central/Northeast,Angela Thompson
4171,Customer 4171,LONY01798,Central/Northeast,Angela Thompson
4174,Customer 4174,LONY01799,Central/Northeast,Angela Thompson
4177,Customer 4177,LONY01800,Central/Northeast,Angela Thompson
4180,Customer 4180,LONY01801,Central/Northeast,Angela Thompson
4183,Customer 4183,LONY01802,Central/Northeast,Angela Thompson
4186,Customer 4186,LONY01803,Central/Northeast,Angela Thompson
4189,Customer 4189,LONY01804,Central/Northeast,Angela Thompson
4192,Customer 4192,LONY01805,Central/Northeast,Angela Thompson
4195,Customer 4195,LONY01807,Central/Northeast,Angela Thompson
4198,Customer 4198,LONY01808,Central/Northeast,Angela Thompson
4201,Customer 4201,LONY01809,Central/Northeast,Angela Thompson
4204,Customer 4204,LONY01810,Central/Northeast,Angela Thompson
4207,Customer 4207,LONY01811,Central/Northeast,Angela Thompson
4210,Customer 4210,LONY01812,Central/Northeast,Angela Thompson
4213,Customer 4213,LONY01814,Central/Northeast,Angela Thompson
4216,Customer 4216,LONY01815,Central/Northeast,Angela Thompson
4219,Customer 4219,LONY01816,Central/Northeast,Angela Thompson
4222,Customer 4222,LONY01817,Central/Northeast,Angela Thompson
4225,Customer 4225,LONY01818,Central/Northeast,Angela Thompson
4228,Customer 4228,LONY01819,Central/Northeast,Angela Thompson
4231,Customer 4231,LONY01820,Central/Northeast,Angela Thompson
4234,Customer 4234,LONY01821,Central/Northeast,Angela Thompson
4237,Customer 4237,LONY01822,Central/Northeast,Angela Thompson
4240,Customer 4240,LONY01823,Central/Northeast,Angela Thompson
4243,Customer 4243,LONY01824,Central/Northeast,Angela Thompson
4246,Customer 4246,LONY01825,Central/Northeast,Angela Thompson
4249,Customer 4249,LONY01826,Central/Northeast,Angela Thompson
4252,Customer 4252,LONY01827,Central/Northeast,Angela Thompson
4255,Customer 4255,LONY01828,Central/Northeast,Angela Thompson
4258,Customer 4258,LONY01829,Central/Northeast,Angela Thompson
4261,Customer 4261,LONY01830,Central/Northeast,Angela Thompson
4264,Customer 4264,LONY01831,Central/Northeast,Angela Thompson
4267,Customer 4267,LONY01832,Central/Northeast,Angela Thompson
4270,Customer 4270,LONY01833,Central/Northeast,Angela Thompson
4273,Customer 4273,LONY01834,Central/Northeast,Angela Thompson
4276,Customer 4276,LONY01835,Central/Northeast,Angela Thompson
4279,Customer 4279,LONY01836,Central/Northeast,Angela Thompson
4282,Customer 4282,LONY01837,Central/Northeast,Angela Thompson
4285,Customer 4285,LONY01838,Central/Northeast,Angela Thompson
4288,Customer 4288,LONY01839,Central/Northeast,Angela Thompson
4291,Customer 4291,LONY01841,Central/Northeast,Angela Thompson
4294,Customer 4294,LONY01842,Central/Northeast,Angela Thompson
4297,Customer 4297,LONY01843,Central/Northeast,Angela Thompson
4300,Customer 4300,LONY01844,Central/Northeast,Angela Thompson
4303,Customer 4303,LONY01845,Central/Northeast,Angela Thompson
4306,Customer 4306,LONY01846,Central/Northeast,Angela Thompson
4309,Customer 4309,LONY01847,Central/Northeast,Angela Thompson
4312,Customer 4312,LONY01848,Central/Northeast,Angela Thompson
4315,Customer 4315,LONY01849,Central/Northeast,Angela Thompson
4318,Customer 4318,LONY01850,Central/Northeast,Angela Thompson
4321,Customer 4321,LONY01852,Central/Northeast,Angela Thompson
4324,Customer 4324,LONY01853,Central/Northeast,Angela Thompson
4327,Customer 4327,LONY01854,Central/Northeast,Angela Thompson
4330,Customer 4330,LONY01855,Central/Northeast,Angela Thompson
4333,Customer 4333,LONC01856,West,Robert Garcia
4336,Customer 4336,LONC01857,West,Robert Garcia
4339,Customer 4339,LONC01858,West,Robert Garcia
4342,Customer 4342,LOWA01859,West,Robert Garcia
4345,Customer 4345,LOWA01860,West,Robert Garcia
4348,Customer 4348,LOWA01861,West,Robert Garcia
4351,Customer 4351,LOIL01862,Central/Northeast,Angela Thompson
4354,Customer 4354,LOMO01863,Central/Northeast,Angela Thompson
4357,Customer 4357,LOMO01864,Central/Northeast,Angela Thompson
4360,Customer 4360,LOMO01865,Central/Northeast,Angela Thompson
4363,Customer 4363,LOMO01866,Central/Northeast,Angela Thompson
4366,Customer 4366,LOWA01868,West,Robert Garcia
4369,Customer 4369,LOCA01870,Central/Northeast,Angela Thompson
4372,Customer 4372,LOCA01871,Central/Northeast,Angela Thompson
4375,Customer 4375,LOTX01872,South/Southeast,James Miller
4378,Customer 4378,LOTX01874,South/Southeast,James Miller
4381,Customer 4381,LOTX01875,South/Southeast,James Miller
4384,Customer 4384,LOTX01876,South/Southeast,James Miller
4387,Customer 4387,LOTX01877,South/Southeast,James Miller
4390,Customer 4390,LOTX01878,South/Southeast,James Miller
4393,Customer 4393,LOTX01879,South/Southeast,James Miller
4396,Customer 4396,LOTX01880,South/Southeast,James Miller
4399,Customer 4399,LOTX01881,South/Southeast,James Miller
4402,Customer 4402,LOTX01882,South/Southeast,James Miller
4405,Customer 4405,LOTX01883,South/Southeast,James Miller
4408,Customer 4408,LOTX01884,South/Southeast,James Miller
4411,Customer 4411,LOIL01885,Central/Northeast,Angela Thompson
4414,Customer 4414,LOWA01896,West,Robert Garcia
4417,Customer 4417,LOWA01897,West,Robert Garcia
4420,Customer 4420,LOMO01900,Central/Northeast,Angela Thompson
4423,Customer 4423,LOIL01902,Central/Northeast,Angela Thompson
4426,Customer 4426,LOIL01903,Central/Northeast,Angela Thompson
4429,Customer 4429,LOIL01904,Central/Northeast,Angela Thompson
4432,Customer 4432,LOIL01905,Central/Northeast,Angela Thompson
4435,Customer 4435,LOIL01906,Central/Northeast,Angela Thompson
4438,Customer 4438,LOIL01907,Central/Northeast,Angela Thompson
4441,Customer 4441,LOWA01912,West,Robert Garcia
4444,Customer 4444,LOWA01913,West,Robert Garcia
